2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] MMMU validation 베이스라인 평가 — Qwen/Qwen3-VL-4B-Instruct
2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] 시작(UTC): 2026-09-14T16:46:40Z
2026-09-14 16:46:40 [INFO] 명령행: /workspace/venv/bin/python /workspace/MMDL/src/eval_mmmu.py --data-path MMMU/MMMU --model Qwen/Qwen3-VL-4B-Instruct --model-revision ebb281ec70b05090aa6165b016eac8ec08e71b17 --dataset-revision 98e6ac0cb9b7b2cd2c991b85a50762edc4aedc68 --backend vllm --split validation --template anchored --max-model-len 9048 --max-new-tokens 2048 --temperature 0.7 --top-p 0.8 --top-k 20 --repetition-penalty 1.0 --presence-penalty 1.5 --min-pixels 1280*28*28 --max-pixels 5120*28*28 --seed 3407 --gpu-memory-utilization 0.90 --max-num-seqs 32 --dry-run --out /workspace/MMDL/outputs/dryrun-anchored
2026-09-14 16:46:40 [INFO] 출력 디렉터리: /workspace/MMDL/outputs/dryrun-anchored
2026-09-14 16:46:40 [INFO] 백엔드: vllm (약 15~45분 예상)
2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] 픽셀 예산(min_pixels / max_pixels) 해석 결과
2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] Qwen3-VL-4B-Instruct: patch_size=16, spatial_merge_size=2 -> smart_resize factor = 32
2026-09-14 16:46:40 [INFO] 즉 visual token 1개 = 32x32 = 1,024 px (Qwen2.5-VL 의 28x28=784 가 아님)
2026-09-14 16:46:40 [INFO] --min-pixels 1280*28*28 = 1,003,520 px  ->  이미지 1장 최소 980 visual tokens
2026-09-14 16:46:40 [INFO] --max-pixels 5120*28*28 = 4,014,080 px  ->  이미지 1장 최대 3,920 visual tokens
2026-09-14 16:46:40 [INFO] 주의: 교수님 표기 1280*28*28 / 5120*28*28 은 '1280 / 5120 토큰' 을 의미하지 않습니다.
2026-09-14 16:46:40 [INFO]       Qwen3-VL 에서는 각각 980 / 3,920 토큰으로 해석됩니다. 보고서에는 이 환산값을 쓰십시오.
2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] MMMU 데이터 로드
2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] --data-path = MMMU/MMMU (split=validation, revision=98e6ac0cb9b7b2cd2c991b85a50762edc4aedc68)
2026-09-14 16:46:40 [INFO] FACTS 4: MMMU 는 'all' config 이 없어 30개 과목 config 을 각각 로드해 이어붙입니다.
2026-09-14 16:47:20 [INFO] 로드 완료: 900문항, 40.1초
2026-09-14 16:47:20 [INFO] ==============================================================================
2026-09-14 16:47:20 [INFO] 데이터셋 확인
2026-09-14 16:47:20 [INFO] ==============================================================================
2026-09-14 16:47:20 [INFO] 문항 수 900 / 과목 30개 / multiple-choice 847 / open 53
2026-09-14 16:47:20 [INFO] 참조 이미지 최대 인덱스 5 / 이미지가 없는 문항 0개
2026-09-14 16:47:20 [INFO] ==============================================================================
2026-09-14 16:47:20 [INFO] 프로세서 및 픽셀 예산 확정
2026-09-14 16:47:20 [INFO] ==============================================================================
2026-09-14 16:47:24 [INFO] AutoProcessor 로드: Qwen/Qwen3-VL-4B-Instruct (revision=ebb281ec70b05090aa6165b016eac8ec08e71b17)
2026-09-14 16:47:26 [INFO] factor 교차검증: image_processor -> patch_size*merge_size = 32
2026-09-14 16:47:26 [INFO] factor 교차검증: config.vision_config -> patch_size*merge_size = 32
2026-09-14 16:47:26 [INFO] 되읽은 processor.image_processor.size = {'shortest_edge': 1003520, 'longest_edge': 4014080}
2026-09-14 16:47:26 [INFO] 되읽은 예산의 토큰 환산 = 980 .. 3,920 visual tokens / image
2026-09-14 16:47:26 [INFO] ==============================================================================
2026-09-14 16:47:26 [INFO] 실험 환경 기록 (모델 로드 전)
2026-09-14 16:47:26 [INFO] ==============================================================================
2026-09-14 16:47:27 [INFO] 환경 기록 완료: /workspace/MMDL/outputs/dryrun-anchored/env.json, /workspace/MMDL/outputs/dryrun-anchored/ENVIRONMENT.md
2026-09-14 16:47:27 [INFO] GPU=NVIDIA GeForce RTX 4090 x1 / VRAM=24564 MiB / nvidia-smi CUDA=13.0 / torch.version.cuda=12.8
2026-09-14 16:47:27 [INFO] ==============================================================================
2026-09-14 16:47:27 [INFO] 프롬프트 생성 및 토큰 사전 계산 (템플릿: anchored)
2026-09-14 16:47:27 [INFO] ==============================================================================
2026-09-14 16:47:27 [INFO] 프롬프트 900건 생성, 0.5초
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Accounting_1            items=1 vision=  1008 prompt=  1169 [{'w': 733, 'h': 237, 'resized_w': 1792, 'resized_h': 576, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Agriculture_1           items=1 vision=  3876 prompt=  3976 [{'w': 2560, 'h': 2133, 'resized_w': 2176, 'resized_h': 1824, 'tokens': 3876}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Agriculture_2           items=1 vision=  1134 prompt=  1274 [{'w': 1350, 'h': 868, 'resized_w': 1344, 'resized_h': 864, 'tokens': 1134}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Agriculture_3           items=1 vision=  3072 prompt=  3195 [{'w': 2048, 'h': 1536, 'resized_w': 2048, 'resized_h': 1536, 'tokens': 3072}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Agriculture_4           items=1 vision=  3888 prompt=  4009 [{'w': 1920, 'h': 2560, 'resized_w': 1728, 'resized_h': 2304, 'tokens': 3888}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Agriculture_5           items=1 vision=  1014 prompt=  1132 [{'w': 768, 'h': 512, 'resized_w': 1248, 'resized_h': 832, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Agriculture_6           items=1 vision=  1036 prompt=  1151 [{'w': 280, 'h': 210, 'resized_w': 1184, 'resized_h': 896, 'tokens': 1036}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Agriculture_7           items=1 vision=  1036 prompt=  1190 [{'w': 800, 'h': 600, 'resized_w': 1184, 'resized_h': 896, 'tokens': 1036}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Agriculture_8           items=1 vision=  3888 prompt=  4034 [{'w': 1920, 'h': 2560, 'resized_w': 1728, 'resized_h': 2304, 'tokens': 3888}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Agriculture_9           items=1 vision=  3888 prompt=  4056 [{'w': 1920, 'h': 2560, 'resized_w': 1728, 'resized_h': 2304, 'tokens': 3888}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Agriculture_10          items=1 vision=  1036 prompt=  1159 [{'w': 320, 'h': 240, 'resized_w': 1184, 'resized_h': 896, 'tokens': 1036}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Agriculture_11          items=1 vision=  3876 prompt=  3976 [{'w': 1708, 'h': 2560, 'resized_w': 1632, 'resized_h': 2432, 'tokens': 3876}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Agriculture_12          items=1 vision=  1024 prompt=  1144 [{'w': 782, 'h': 776, 'resized_w': 1024, 'resized_h': 1024, 'tokens': 1024}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Agriculture_13          items=1 vision=  3888 prompt=  4075 [{'w': 1920, 'h': 2560, 'resized_w': 1728, 'resized_h': 2304, 'tokens': 3888}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Agriculture_14          items=1 vision=  3888 prompt=  4014 [{'w': 2560, 'h': 1920, 'resized_w': 2304, 'resized_h': 1728, 'tokens': 3888}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Agriculture_15          items=1 vision=  3876 prompt=  4015 [{'w': 2560, 'h': 1707, 'resized_w': 2432, 'resized_h': 1632, 'tokens': 3876}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Agriculture_16          items=1 vision=  1900 prompt=  2021 [{'w': 1600, 'h': 1200, 'resized_w': 1600, 'resized_h': 1216, 'tokens': 1900}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Agriculture_17          items=1 vision=  3072 prompt=  3202 [{'w': 2048, 'h': 1536, 'resized_w': 2048, 'resized_h': 1536, 'tokens': 3072}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Agriculture_18          items=1 vision=  3072 prompt=  3197 [{'w': 2048, 'h': 1536, 'resized_w': 2048, 'resized_h': 1536, 'tokens': 3072}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Agriculture_19          items=1 vision=  1900 prompt=  2061 [{'w': 1600, 'h': 1200, 'resized_w': 1600, 'resized_h': 1216, 'tokens': 1900}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Agriculture_20          items=1 vision=  3819 prompt=  3963 [{'w': 2492, 'h': 2124, 'resized_w': 2144, 'resized_h': 1824, 'tokens': 3819}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Agriculture_21          items=1 vision=  1014 prompt=  1109 [{'w': 668, 'h': 446, 'resized_w': 1248, 'resized_h': 832, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Agriculture_22          items=1 vision=  3869 prompt=  4002 [{'w': 1852, 'h': 2560, 'resized_w': 1696, 'resized_h': 2336, 'tokens': 3869}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Agriculture_23          items=1 vision=  1900 prompt=  2088 [{'w': 1200, 'h': 1600, 'resized_w': 1216, 'resized_h': 1600, 'tokens': 1900}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Agriculture_24          items=1 vision=  3888 prompt=  4030 [{'w': 2560, 'h': 1920, 'resized_w': 2304, 'resized_h': 1728, 'tokens': 3888}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Agriculture_25          items=1 vision=   999 prompt=  1125 [{'w': 1145, 'h': 821, 'resized_w': 1184, 'resized_h': 864, 'tokens': 999}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Agriculture_26          items=1 vision=  1020 prompt=  1175 [{'w': 414, 'h': 365, 'resized_w': 1088, 'resized_h': 960, 'tokens': 1020}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Agriculture_27          items=1 vision=  1036 prompt=  1228 [{'w': 1000, 'h': 750, 'resized_w': 1184, 'resized_h': 896, 'tokens': 1036}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Agriculture_28          items=1 vision=  3888 prompt=  4062 [{'w': 2560, 'h': 1920, 'resized_w': 2304, 'resized_h': 1728, 'tokens': 3888}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Agriculture_29          items=1 vision=  3888 prompt=  4005 [{'w': 2560, 'h': 1920, 'resized_w': 2304, 'resized_h': 1728, 'tokens': 3888}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Agriculture_30          items=1 vision=  3888 prompt=  4050 [{'w': 1920, 'h': 2560, 'resized_w': 1728, 'resized_h': 2304, 'tokens': 3888}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Architecture_and_Engineering_1 items=1 vision=  1025 prompt=  1217 [{'w': 436, 'h': 261, 'resized_w': 1312, 'resized_h': 800, 'tokens': 1025}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Architecture_and_Engineering_2 items=1 vision=  1027 prompt=  1226 [{'w': 766, 'h': 123, 'resized_w': 2528, 'resized_h': 416, 'tokens': 1027}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Architecture_and_Engineering_3 items=1 vision=  1008 prompt=  1305 [{'w': 599, 'h': 191, 'resized_w': 1792, 'resized_h': 576, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Architecture_and_Engineering_4 items=1 vision=  1025 prompt=  1276 [{'w': 441, 'h': 268, 'resized_w': 1312, 'resized_h': 800, 'tokens': 1025}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Architecture_and_Engineering_5 items=1 vision=   990 prompt=  1300 [{'w': 238, 'h': 217, 'resized_w': 1056, 'resized_h': 960, 'tokens': 990}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Architecture_and_Engineering_6 items=1 vision=  1025 prompt=  1320 [{'w': 614, 'h': 370, 'resized_w': 1312, 'resized_h': 800, 'tokens': 1025}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Architecture_and_Engineering_7 items=1 vision=   990 prompt=  1142 [{'w': 867, 'h': 198, 'resized_w': 2112, 'resized_h': 480, 'tokens': 990}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Architecture_and_Engineering_8 items=1 vision=  1040 prompt=  1280 [{'w': 433, 'h': 102, 'resized_w': 2080, 'resized_h': 512, 'tokens': 1040}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Architecture_and_Engineering_9 items=1 vision=  1044 prompt=  1266 [{'w': 529, 'h': 69, 'resized_w': 2784, 'resized_h': 384, 'tokens': 1044}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Architecture_and_Engineering_10 items=1 vision=  1008 prompt=  1163 [{'w': 380, 'h': 167, 'resized_w': 1536, 'resized_h': 672, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Architecture_and_Engineering_11 items=1 vision=  1035 prompt=  1158 [{'w': 820, 'h': 172, 'resized_w': 2208, 'resized_h': 480, 'tokens': 1035}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Architecture_and_Engineering_12 items=1 vision=   987 prompt=  1398 [{'w': 774, 'h': 346, 'resized_w': 1504, 'resized_h': 672, 'tokens': 987}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Architecture_and_Engineering_13 items=1 vision=  1020 prompt=  1176 [{'w': 426, 'h': 382, 'resized_w': 1088, 'resized_h': 960, 'tokens': 1020}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Architecture_and_Engineering_14 items=1 vision=  1015 prompt=  1115 [{'w': 454, 'h': 369, 'resized_w': 1120, 'resized_h': 928, 'tokens': 1015}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Architecture_and_Engineering_15 items=1 vision=  1020 prompt=  1208 [{'w': 423, 'h': 366, 'resized_w': 1088, 'resized_h': 960, 'tokens': 1020}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Architecture_and_Engineering_16 items=1 vision=  1020 prompt=  1156 [{'w': 505, 'h': 195, 'resized_w': 1632, 'resized_h': 640, 'tokens': 1020}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Architecture_and_Engineering_17 items=1 vision=  1023 prompt=  1249 [{'w': 889, 'h': 101, 'resized_w': 2976, 'resized_h': 352, 'tokens': 1023}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Architecture_and_Engineering_18 items=1 vision=  1014 prompt=  1225 [{'w': 610, 'h': 100, 'resized_w': 2496, 'resized_h': 416, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Architecture_and_Engineering_19 items=1 vision=   986 prompt=  1240 [{'w': 433, 'h': 369, 'resized_w': 1088, 'resized_h': 928, 'tokens': 986}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Architecture_and_Engineering_20 items=1 vision=  1012 prompt=  1348 [{'w': 461, 'h': 234, 'resized_w': 1408, 'resized_h': 736, 'tokens': 1012}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Architecture_and_Engineering_21 items=1 vision=  1026 prompt=  1258 [{'w': 346, 'h': 486, 'resized_w': 864, 'resized_h': 1216, 'tokens': 1026}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Architecture_and_Engineering_22 items=1 vision=  1003 prompt=  1364 [{'w': 529, 'h': 149, 'resized_w': 1888, 'resized_h': 544, 'tokens': 1003}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Architecture_and_Engineering_23 items=1 vision=  1007 prompt=  1278 [{'w': 538, 'h': 188, 'resized_w': 1696, 'resized_h': 608, 'tokens': 1007}]
